q0_w	q0_x	q0_y	q0_z	q1_w	q1_x	q1_y	q1_z	q2_w	q2_x	q2_y	q2_z	q3_w	q3_x	q3_y	q3_z	q4_w	q4_x	q4_y	q4_z	
0.511436	-0.073207	-0.199692	0.832465	0.887828	-0.164192	-0.096156	0.418849	0.999435	-0.025670	0.004343	-0.019395	0.923991	-0.041596	0.077554	-0.371954	0.572398	0.008823	0.189887	-0.797589
0.510943	-0.071880	-0.199603	0.832920	0.887541	-0.164152	-0.096054	0.419428	0.999423	-0.025586	0.004442	-0.018966	0.924108	-0.040718	0.077625	-0.371760	0.572945	0.009180	0.189537	-0.797274
0.510510	-0.071316	-0.199948	0.833181	0.886899	-0.164184	-0.095898	0.420888	0.999466	-0.025442	0.004469	-0.018418	0.924122	-0.040654	0.077995	-0.371731	0.573218	0.010063	0.189294	-0.797093
0.510142	-0.070385	-0.200111	0.833440	0.886651	-0.163909	-0.095557	0.421562	0.999485	-0.025195	0.004582	-0.018483	0.924079	-0.040717	0.078246	-0.371687	0.573289	0.010179	0.189298	-0.797082
0.509977	-0.069986	-0.200220	0.833561	0.886452	-0.164066	-0.095486	0.421887	0.999438	-0.025379	0.004790	-0.018774	0.924175	-0.040940	0.078571	-0.371395	0.573545	0.009833	0.189549	-0.796844
0.511225	-0.070938	-0.199948	0.832724	0.886342	-0.164793	-0.095428	0.421776	0.999459	-0.025377	0.005044	-0.019006	0.924467	-0.042390	0.079567	-0.370235	0.574396	0.009038	0.189580	-0.796227
0.513593	-0.071582	-0.199329	0.831384	0.886618	-0.169235	-0.094809	0.419644	0.999399	-0.026597	0.005041	-0.018959	0.924809	-0.044020	0.080070	-0.369088	0.580861	0.006294	0.188634	-0.791752
0.518404	-0.073259	-0.198527	0.828468	0.886913	-0.176179	-0.095393	0.415980	0.999374	-0.027398	0.005089	-0.019170	0.925459	-0.048387	0.081076	-0.366797	0.588975	0.002949	0.187129	-0.786131
0.526563	-0.077662	-0.197211	0.823163	0.888174	-0.183613	-0.096851	0.409755	0.999362	-0.028148	0.005147	-0.019626	0.928803	-0.056342	0.084626	-0.356251	0.601212	-0.003741	0.187846	-0.776593
0.557622	-0.093405	-0.192589	0.801934	0.890823	-0.190302	-0.097134	0.400700	0.999315	-0.028654	0.005325	-0.020273	0.932415	-0.058896	0.085135	-0.346046	0.617972	-0.009311	0.185975	-0.763747
0.580574	-0.101002	-0.187456	0.785730	0.901713	-0.197450	-0.092129	0.373121	0.999320	-0.027467	0.005634	-0.021531	0.937116	-0.058544	0.083936	-0.333525	0.664426	-0.015998	0.178321	-0.725527
0.607654	-0.109380	-0.181976	0.765175	0.909111	-0.197219	-0.087168	0.356114	0.999324	-0.025914	0.005732	-0.022570	0.942204	-0.057099	0.082415	-0.319441	0.692351	-0.016575	0.171498	-0.700634
0.637427	-0.114945	-0.173754	0.741678	0.916980	-0.195222	-0.081728	0.337866	0.999382	-0.024422	0.005828	-0.023543	0.953952	-0.045818	0.074133	-0.286873	0.721452	-0.014784	0.161483	-0.673200
0.700219	-0.123227	-0.154635	0.685877	0.924947	-0.192027	-0.075544	0.318982	0.999394	-0.022559	0.005906	-0.024472	0.959138	-0.041304	0.070950	-0.270546	0.750278	-0.012316	0.151496	-0.643373
0.730690	-0.125095	-0.143982	0.655434	0.940138	-0.180983	-0.064568	0.281086	0.999439	-0.019134	0.005874	-0.025960	0.963414	-0.038237	0.069275	-0.255858	0.803920	-0.006897	0.131795	-0.579880
0.759018	-0.125447	-0.133838	0.624537	0.946678	-0.176621	-0.059504	0.262508	0.999442	-0.018052	0.005778	-0.026315	0.967362	-0.034597	0.068088	-0.241423	0.827323	-0.006255	0.122981	-0.548010
0.785363	-0.123406	-0.124078	0.593704	0.952126	-0.173641	-0.054358	0.245209	0.999465	-0.017386	0.005622	-0.026287	0.973730	-0.027154	0.068454	-0.215295	0.848611	-0.005546	0.114556	-0.516367
0.830998	-0.114410	-0.107229	0.533565	0.956806	-0.171828	-0.049784	0.228652	0.999435	-0.015940	0.005581	-0.026840	0.976344	-0.025453	0.069303	-0.203068	0.867489	-0.004178	0.105586	-0.485958
0.849946	-0.109444	-0.099801	0.505516	0.965384	-0.164323	-0.040445	0.197928	0.999430	-0.013474	0.006353	-0.028803	0.978647	-0.023081	0.069924	-0.191594	0.897553	-0.000159	0.090968	-0.431285
0.866608	-0.105345	-0.093216	0.478614	0.968397	-0.163833	-0.037019	0.183905	0.999443	-0.012955	0.006495	-0.029736	0.980797	-0.021834	0.070598	-0.180310	0.909527	0.002098	0.085061	-0.406759
0.881152	-0.103987	-0.086291	0.452876	0.970686	-0.165070	-0.034198	0.170741	0.999383	-0.012683	0.006592	-0.030725	0.984248	-0.022758	0.071587	-0.159682	0.919870	-0.000493	0.081668	-0.383446
0.905868	-0.102131	-0.073697	0.404275	0.972686	-0.166325	-0.031374	0.158389	0.999364	-0.011553	0.006707	-0.031685	0.985793	-0.023596	0.071562	-0.149828	0.929133	0.001903	0.076231	-0.361598
0.916947	-0.099874	-0.068127	0.380082	0.976005	-0.167618	-0.025840	0.135968	0.999332	-0.009956	0.006828	-0.033216	0.987231	-0.022069	0.070780	-0.140342	0.944815	0.004310	0.067895	-0.320201
0.927117	-0.096900	-0.062849	0.356345	0.978222	-0.163472	-0.023008	0.125022	0.999374	-0.008508	0.006324	-0.033114	0.988451	-0.021471	0.070295	-0.131874	0.951889	0.003849	0.063976	-0.299416
0.936514	-0.093531	-0.057949	0.332654	0.980166	-0.159657	-0.020120	0.114895	0.999341	-0.007350	0.005954	-0.032874	0.990511	-0.019422	0.070393	-0.115620	0.958402	0.004564	0.059109	-0.279040
0.953214	-0.086068	-0.048341	0.285527	0.981483	-0.158192	-0.018124	0.105769	0.999384	-0.006322	0.005784	-0.032923	0.991424	-0.018231	0.069650	-0.108265	0.964048	0.006063	0.054438	-0.259818
0.960117	-0.080758	-0.044060	0.263872	0.983873	-0.153926	-0.014179	0.089366	0.999384	-0.004021	0.004988	-0.032626	0.992208	-0.018177	0.069371	-0.101318	0.973203	0.007510	0.046001	-0.224893
0.966160	-0.074237	-0.040608	0.243402	0.984827	-0.151611	-0.011883	0.082576	0.999414	-0.002990	0.004688	-0.032498	0.992856	-0.019104	0.068527	-0.095378	0.976916	0.008829	0.041791	-0.208922
0.971286	-0.069897	-0.037171	0.223964	0.985875	-0.148308	-0.010054	0.076207	0.999407	-0.001539	0.004314	-0.032514	0.994057	-0.017867	0.066250	-0.084040	0.980142	0.009172	0.038181	-0.193974
0.979063	-0.064050	-0.029410	0.190470	0.986605	-0.146440	-0.008164	0.070414	0.999442	-0.000634	0.004089	-0.032560	0.994488	-0.018974	0.065663	-0.078847	0.983100	0.008581	0.034703	-0.179344
0.982025	-0.064898	-0.025198	0.174953	0.987131	-0.147345	-0.005552	0.060848	0.999378	0.001462	0.003723	-0.033340	0.994911	-0.019493	0.064670	-0.074142	0.987652	0.006804	0.028381	-0.153290
0.984886	-0.061676	-0.022291	0.160022	0.987268	-0.148078	-0.004605	0.056356	0.999342	0.002348	0.003786	-0.034233	0.995309	-0.020371	0.063816	-0.069246	0.989437	0.004139	0.026246	-0.141935
0.987336	-0.060890	-0.018649	0.144779	0.987591	-0.147532	-0.003984	0.051809	0.999332	0.003003	0.003777	-0.034689	0.995930	-0.023289	0.061683	-0.060279	0.991092	0.004006	0.023655	-0.130647
0.991669	-0.055658	-0.013504	0.114607	0.988063	-0.145958	-0.003386	0.047191	0.999332	0.003659	0.003248	-0.034496	0.996202	-0.024123	0.060854	-0.056675	0.992628	0.004313	0.021360	-0.118623
0.993303	-0.053231	-0.011345	0.101251	0.989326	-0.139837	-0.002080	0.038205	0.999369	0.005832	0.002203	-0.034020	0.996322	-0.024872	0.060791	-0.053565	0.995571	0.002723	0.015269	-0.091811
0.994644	-0.050440	-0.009784	0.088846	0.989543	-0.139323	-0.001947	0.034454	0.999349	0.006671	0.001992	-0.034250	0.996544	-0.024609	0.060697	-0.050016	0.996764	0.003074	0.012604	-0.078587
0.995708	-0.048580	-0.008267	0.077308	0.989588	-0.140091	-0.001378	0.031267	0.999335	0.007568	0.001780	-0.034542	0.996940	-0.024478	0.060140	-0.042191	0.997592	0.003434	0.010791	-0.067202
0.997448	-0.043069	-0.005797	0.055704	0.989614	-0.140229	-0.001103	0.028529	0.999312	0.008662	0.001543	-0.034477	0.997053	-0.026175	0.059637	-0.038446	0.998181	0.001962	0.009561	-0.057834
0.998194	-0.038618	-0.004817	0.044507	0.990031	-0.138169	0.000019	0.023804	0.999329	0.009851	0.001452	-0.033733	0.997176	-0.028144	0.058908	-0.035220	0.998654	0.002023	0.008349	-0.049749
0.998679	-0.036850	-0.002185	0.032864	0.990256	-0.136734	0.000368	0.022119	0.999363	0.010903	0.001447	-0.033408	0.997318	-0.029073	0.057804	-0.032079	0.998983	0.001080	0.007277	-0.042722
0.999078	-0.034175	0.000001	0.022928	0.990623	-0.134284	0.001222	0.020133	0.999324	0.011657	0.001519	-0.033070	0.997547	-0.031928	0.055333	-0.026031	0.999496	-0.001684	0.004551	-0.028361
0.999427	-0.029265	0.001759	0.009908	0.990730	-0.133707	0.002004	0.018701	0.999360	0.012464	0.001656	-0.032912	0.997717	-0.031884	0.053904	-0.023098	0.999679	-0.003592	0.002871	-0.021466
0.999505	-0.028283	0.002176	0.006868	0.990986	-0.132372	0.003553	0.016389	0.999293	0.014810	0.001912	-0.032816	0.997823	-0.031848	0.052414	-0.020221	0.999860	-0.004009	0.000119	-0.011271
0.999558	-0.026098	0.001715	0.004277	0.991008	-0.132135	0.003752	0.015924	0.999310	0.015491	0.001866	-0.032539	0.997980	-0.032614	0.050659	-0.017527	0.999859	-0.006724	-0.000635	-0.006893
0.999563	-0.025981	0.001927	0.002330	0.991119	-0.131301	0.004209	0.015493	0.999324	0.016297	0.001748	-0.032149	0.998084	-0.033419	0.048984	-0.013120	0.999929	-0.006536	-0.000959	-0.002723
0.999603	-0.024616	0.001371	-0.001203	0.991143	-0.131176	0.004056	0.015716	0.999304	0.017147	0.001652	-0.032250	0.998137	-0.033684	0.048398	-0.011220	0.999879	-0.007282	-0.000702	0.001042
0.999629	-0.024319	0.001367	-0.002122	0.991013	-0.131840	0.004258	0.016738	0.999300	0.017667	0.001720	-0.031595	0.998144	-0.034180	0.047747	-0.010161	0.999883	-0.007265	-0.001315	0.007263
0.999625	-0.023598	0.001115	-0.002820	0.991098	-0.131365	0.004502	0.017264	0.999334	0.017697	0.001807	-0.030918	0.998211	-0.033927	0.047044	-0.008953	0.999843	-0.006654	-0.001080	0.008071
0.999657	-0.023571	0.001849	-0.003041	0.991111	-0.131019	0.005320	0.018062	0.999347	0.017599	0.001652	-0.030124	0.998270	-0.034030	0.045626	-0.007485	0.999861	-0.007168	-0.000362	0.008391
0.999663	-0.023264	0.003051	-0.003461	0.991140	-0.130547	0.005970	0.018773	0.999366	0.017439	0.001566	-0.029447	0.998307	-0.034063	0.045110	-0.007012	0.999836	-0.007910	-0.000116	0.009207
0.999669	-0.022103	0.002658	-0.003226	0.991166	-0.130198	0.006657	0.020045	0.999398	0.017306	0.001961	-0.028626	0.998352	-0.033408	0.044616	-0.006271	0.999812	-0.009257	0.000942	0.010711
0.999641	-0.023766	0.003607	-0.003064	0.990973	-0.131596	0.006926	0.020463	0.999378	0.017450	0.001929	-0.028083	0.998345	-0.033443	0.044412	-0.005762	0.999782	-0.011663	0.001923	0.010951
0.999683	-0.022312	0.002605	-0.002936	0.991253	-0.129721	0.006832	0.020623	0.999427	0.017653	0.001956	-0.027598	0.998348	-0.034178	0.044508	-0.004567	0.999791	-0.011879	0.002940	0.012119
0.999681	-0.022567	0.002286	-0.004078	0.991162	-0.129952	0.006738	0.020798	0.999421	0.017790	0.001997	-0.027296	0.998371	-0.033764	0.044391	-0.003721	0.999742	-0.012423	0.003737	0.012135
0.999647	-0.022699	0.002300	-0.003834	0.991259	-0.129416	0.006967	0.021445	0.999420	0.017933	0.002160	-0.026989	0.998387	-0.033385	0.044099	-0.003533	0.999733	-0.012818	0.004874	0.012560
0.999696	-0.022468	0.002208	-0.003714	0.991194	-0.129534	0.007143	0.021905	0.999422	0.017946	0.002336	-0.026858	0.998435	-0.033374	0.043862	-0.003392	0.999733	-0.012818	0.004874	0.012560
0.999637	-0.022921	0.002411	-0.003137	0.991229	-0.129423	0.007420	0.022561	0.999425	0.018134	0.002322	-0.026744	0.998451	-0.033409	0.042945	-0.004113	0.999746	-0.014066	0.005835	0.011423
0.999665	-0.023022	0.002365	-0.002590	0.991166	-0.129539	0.007518	0.023133	0.999438	0.018195	0.002447	-0.026863	0.998468	-0.032995	0.042736	-0.004424	0.999733	-0.014357	0.006516	0.010592
0.999675	-0.023343	0.002126	-0.002595	0.991212	-0.129355	0.007365	0.023788	0.999388	0.019279	0.002420	-0.027339	0.998463	-0.033081	0.042514	-0.004893	0.999731	-0.015390	0.007810	0.009868
0.999636	-0.023595	0.001870	-0.002539	0.991167	-0.129661	0.007477	0.023806	0.999402	0.019335	0.002487	-0.027522	0.998465	-0.033154	0.042434	-0.005128	0.999714	-0.015789	0.008389	0.009572
0.999642	-0.024248	0.001887	-0.003135	0.991178	-0.129592	0.007168	0.023822	0.999393	0.019089	0.002501	-0.027572	0.998450	-0.033118	0.042213	-0.005602	0.999689	-0.016227	0.009047	0.009033
0.999650	-0.024284	0.001868	-0.003640	0.991344	-0.128448	0.007330	0.023778	0.999421	0.018847	0.002313	-0.027264	0.998476	-0.033508	0.042113	-0.006065	0.999674	-0.017297	0.009696	0.008686
0.999638	-0.023782	0.001740	-0.003700	0.991281	-0.128575	0.007799	0.024342	0.999423	0.019264	0.001983	-0.027174	0.998492	-0.033148	0.041791	-0.006241	0.999718	-0.017131	0.010107	0.008180
0.999631	-0.023779	0.001860	-0.003675	0.991444	-0.127488	0.007812	0.024461	0.999421	0.019382	0.001853	-0.027124	0.998494	-0.032675	0.041395	-0.006602	0.999696	-0.017082	0.010453	0.007658
0.999637	-0.023803	0.001559	-0.003427	0.991346	-0.128221	0.008049	0.024809	0.999418	0.019258	0.001861	-0.027180	0.998553	-0.032523	0.040414	-0.007328	0.999681	-0.017881	0.010753	0.006262
0.999592	-0.025262	0.002112	-0.002586	0.991304	-0.128156	0.008188	0.025139	0.999418	0.019126	0.001815	-0.027360	0.998508	-0.034395	0.040186	-0.007887	0.999574	-0.022254	0.010879	0.005774
0.999569	-0.025938	0.001832	-0.001746	0.991207	-0.129003	0.008143	0.026123	0.999371	0.018683	0.001988	-0.027948	0.998524	-0.034648	0.040110	-0.008052	0.999572	-0.022277	0.011646	0.005402
0.999589	-0.026934	0.001793	-0.000812	0.991052	-0.129771	0.007773	0.026815	0.999354	0.019048	0.002234	-0.028320	0.998493	-0.034471	0.039797	-0.008158	0.999572	-0.022277	0.011646	0.005402
0.999566	-0.026828	0.000941	0.000266	0.991186	-0.128922	0.007623	0.027158	0.999351	0.019056	0.002289	-0.028195	0.998494	-0.034439	0.039874	-0.008718	0.999587	-0.023164	0.012903	0.004381
0.999571	-0.027598	0.001125	0.000697	0.991113	-0.129097	0.007668	0.027661	0.999390	0.018941	0.002217	-0.027886	0.998430	-0.035752	0.040152	-0.009102	0.999477	-0.025319	0.013687	0.003889
0.999563	-0.027325	0.000870	0.001285	0.991156	-0.128547	0.007680	0.028525	0.999413	0.019140	0.002573	-0.027876	0.998507	-0.034449	0.040103	-0.008920	0.999568	-0.023570	0.014262	0.003532
0.999560	-0.027586	0.000950	0.001536	0.991062	-0.129274	0.007718	0.028966	0.999409	0.018969	0.002762	-0.027799	0.998460	-0.035322	0.040210	-0.009129	0.999463	-0.025081	0.014829	0.003385
0.999521	-0.028269	0.001237	0.001742	0.991143	-0.128791	0.007679	0.029327	0.999373	0.019340	0.002871	-0.027872	0.998468	-0.035485	0.040118	-0.008745	0.999495	-0.025358	0.015601	0.003791
0.999454	-0.031086	0.001746	0.002370	0.991159	-0.128301	0.007726	0.029518	0.999342	0.019342	0.003195	-0.028226	0.998471	-0.034738	0.040135	-0.008540	0.999471	-0.026236	0.015771	0.004037
0.999384	-0.032727	0.002137	0.003104	0.990903	-0.130241	0.007892	0.030540	0.999397	0.018751	0.003711	-0.028236	0.998539	-0.034291	0.039784	-0.008289	0.999486	-0.025001	0.016013	0.003977
0.999370	-0.032991	0.002312	0.003499	0.990780	-0.130776	0.007848	0.031155	0.999372	0.018457	0.003714	-0.027980	0.998471	-0.034981	0.039770	-0.008498	0.999416	-0.026010	0.016652	0.003695
0.999950	0.000000	0.000000	0.000000	0.999941	0.000000	0.000000	0.000000	0.999948	0.000000	0.000000	0.000000	0.999915	0.000000	0.000000	0.000000	0.999888	0.000000	0.000000	0.000000
0.999967	-0.000292	-0.000345	0.000607	0.999952	-0.000716	-0.000170	0.000437	0.999945	-0.000112	0.000130	0.000013	0.999905	0.000660	0.000036	-0.000189	0.999914	-0.000037	0.000510	-0.000343
