q0_w	q0_x	q0_y	q0_z	q1_w	q1_x	q1_y	q1_z	q2_w	q2_x	q2_y	q2_z	q3_w	q3_x	q3_y	q3_z	q4_w	q4_x	q4_y	q4_z	
0.999965	-0.001213	0.000166	0.000645	0.999907	-0.001139	-0.000139	0.000815	0.999943	0.000387	0.000005	0.000413	0.999920	0.000534	0.000030	-0.000238	0.999893	0.000037	0.000884	-0.000502
0.999952	-0.000427	-0.000554	0.000750	0.999926	0.000091	-0.000252	0.000852	0.999956	0.000935	-0.000172	0.000623	0.999945	0.000452	0.000184	-0.000495	0.999902	-0.001487	0.001385	-0.000580
0.999965	-0.000743	-0.000674	0.000774	0.999923	0.000086	-0.000190	0.000792	0.999936	0.001483	-0.000206	0.000533	0.999925	0.000150	0.000259	-0.000414	0.999870	-0.006880	0.002195	-0.000475
0.999936	-0.000760	-0.000961	-0.000084	0.999916	-0.000208	-0.000391	0.000794	0.999935	0.002094	-0.000115	0.000328	0.999924	0.001029	0.000028	-0.000222	0.999897	-0.006284	0.002244	-0.000248
0.999965	-0.001370	-0.001019	-0.000375	0.999916	0.000482	-0.000716	0.000716	0.999912	0.002637	-0.000210	0.000234	0.999920	0.000963	-0.000099	-0.000263	0.999870	-0.006644	0.002370	-0.000327
0.999973	-0.000453	-0.001651	-0.000433	0.999934	0.000306	-0.000733	0.001085	0.999925	0.002875	-0.000288	0.000219	0.999945	0.000165	-0.000155	-0.000244	0.999907	-0.007866	0.002687	-0.000394
0.999948	-0.001500	-0.001157	-0.000282	0.999951	0.000440	-0.000852	0.001385	0.999952	0.003244	-0.000255	0.000207	0.999937	0.000720	-0.000218	-0.000227	0.999855	-0.007306	0.002991	-0.000462
0.999961	-0.001533	-0.001650	0.000065	0.999921	0.001004	-0.000948	0.001804	0.999964	0.003489	-0.000277	0.000257	0.999912	-0.000028	-0.000095	-0.000295	0.999859	-0.009001	0.003441	-0.000738
0.999910	-0.001182	-0.002038	0.000451	0.999953	0.000718	-0.001097	0.002477	0.999958	0.004350	-0.000280	0.000279	0.999943	0.000671	-0.000204	-0.000100	0.999878	-0.007160	0.003683	-0.000784
0.999965	-0.001266	-0.002245	0.000598	0.999923	0.000975	-0.001151	0.002963	0.999955	0.004723	-0.000042	-0.000029	0.999915	0.000918	-0.000198	-0.000062	0.999858	-0.008468	0.003852	-0.000435
0.999969	-0.001579	-0.002185	0.000653	0.999934	0.000554	-0.001180	0.003275	0.999959	0.004720	-0.000038	-0.000089	0.999942	0.001513	-0.000466	0.000346	0.999890	-0.007625	0.004025	-0.000246
0.999950	-0.002007	-0.002051	0.000652	0.999956	0.000799	-0.001109	0.003576	0.999910	0.004365	-0.000092	0.000226	0.999928	0.001595	-0.000499	0.000588	0.999865	-0.008022	0.004061	0.000219
0.999909	-0.001293	-0.002641	0.001085	0.999943	0.001497	-0.001325	0.004295	0.999959	0.004437	-0.000054	0.000475	0.999937	0.002487	-0.000595	0.000887	0.999889	-0.007092	0.004435	0.000057
0.999942	-0.003051	-0.002185	0.001564	0.999906	0.000421	-0.001520	0.005047	0.999960	0.004373	-0.000046	0.000417	0.999922	0.002663	-0.000543	0.000803	0.999861	-0.007375	0.004635	-0.000258
0.999944	-0.001409	-0.003249	0.002836	0.999901	0.001554	-0.001833	0.005818	0.999938	0.004260	-0.000049	0.000604	0.999898	0.004093	-0.000441	-0.000391	0.999874	-0.007054	0.005764	-0.003118
0.999859	-0.002237	-0.004895	0.009577	0.999894	0.001154	-0.001995	0.006923	0.999916	0.004135	-0.000169	0.000723	0.999912	0.005082	-0.000478	-0.001712	0.999835	-0.008109	0.006614	-0.006453
0.999763	-0.001389	-0.006693	0.016260	0.999831	0.001571	-0.002294	0.012174	0.999931	0.004403	-0.000197	-0.000088	0.999916	0.006913	-0.000316	-0.003937	0.999805	-0.008705	0.007824	-0.012004
0.999593	-0.000778	-0.008803	0.025108	0.999804	0.001849	-0.002474	0.016999	0.999941	0.004315	-0.000355	-0.000401	0.999821	0.011157	-0.000292	-0.007296	0.999627	-0.007855	0.009794	-0.020665
0.999228	-0.000910	-0.010487	0.035845	0.999672	0.001552	-0.002769	0.023367	0.999910	0.003919	-0.000684	-0.000530	0.999626	0.016743	-0.000955	-0.019277	0.998796	-0.005417	0.014485	-0.044821
0.997467	-0.000076	-0.015431	0.068128	0.999411	0.002567	-0.003011	0.031371	0.999924	0.003955	-0.000854	-0.000787	0.999421	0.017878	-0.001018	-0.027397	0.997972	-0.003975	0.016865	-0.059854
0.995534	-0.002676	-0.018769	0.091871	0.998737	0.001611	-0.004239	0.048958	0.999942	0.004026	-0.000914	-0.001837	0.999091	0.019599	-0.001033	-0.035702	0.996527	-0.005381	0.021036	-0.079278
0.992467	-0.004577	-0.023463	0.119425	0.998206	-0.001520	-0.005112	0.058876	0.999911	0.003943	-0.000935	-0.002328	0.998734	0.021259	-0.000810	-0.044646	0.994473	-0.005923	0.025956	-0.100995
0.988399	-0.009179	-0.028101	0.148492	0.997476	-0.004364	-0.006405	0.069650	0.999922	0.004105	-0.000776	-0.003061	0.997557	0.023254	0.000820	-0.065018	0.988172	-0.011078	0.037180	-0.147643
0.978426	-0.016578	-0.037077	0.202267	0.996530	-0.005694	-0.008055	0.081688	0.999905	0.003735	-0.000395	-0.003757	0.996639	0.025058	0.001599	-0.077066	0.984242	-0.013036	0.043444	-0.170434
0.972958	-0.019083	-0.040304	0.226387	0.993829	-0.004981	-0.011147	0.109852	0.999920	0.000795	-0.000162	-0.003978	0.995392	0.025043	0.003043	-0.091740	0.980316	-0.015384	0.048268	-0.190265
0.967309	-0.024649	-0.042277	0.248628	0.991787	-0.005466	-0.011887	0.126784	0.999948	0.000003	0.000027	-0.004112	0.993838	0.025168	0.004611	-0.107183	0.976251	-0.016743	0.052240	-0.209277
0.961527	-0.022584	-0.044592	0.269984	0.989337	-0.003081	-0.013261	0.144535	0.999911	-0.001188	0.000622	-0.004329	0.989297	0.032857	0.004636	-0.141680	0.966760	-0.015288	0.057372	-0.248334
0.947839	-0.024425	-0.045823	0.314335	0.986398	-0.002758	-0.013357	0.163531	0.999952	-0.002731	0.000689	-0.004560	0.986602	0.035259	0.003927	-0.158930	0.960512	-0.014560	0.059247	-0.271244
0.938273	-0.025976	-0.047281	0.341509	0.979576	-0.002033	-0.014059	0.200102	0.999910	-0.007076	0.001415	-0.004137	0.983579	0.033672	0.003317	-0.176873	0.952692	-0.016995	0.062148	-0.296832
0.926858	-0.031120	-0.049763	0.370562	0.975763	-0.009084	-0.014789	0.217740	0.999921	-0.008682	0.001288	-0.004134	0.980592	0.029949	0.003201	-0.193316	0.943382	-0.019528	0.066271	-0.324267
0.914122	-0.030969	-0.053710	0.400491	0.972020	-0.011099	-0.017467	0.233728	0.999864	-0.010490	0.001599	-0.003976	0.974424	0.021646	0.004678	-0.223361	0.921167	-0.024975	0.076735	-0.380532
0.884312	-0.040731	-0.065080	0.460336	0.968655	-0.014870	-0.019294	0.246924	0.999848	-0.012144	0.001456	-0.003667	0.971066	0.021605	0.004644	-0.237567	0.909254	-0.027075	0.083372	-0.406775
0.868563	-0.039964	-0.071407	0.488639	0.961124	-0.012375	-0.022437	0.274662	0.999856	-0.014396	0.001127	-0.002667	0.967535	0.020779	0.005779	-0.251466	0.896887	-0.026185	0.087253	-0.432655
0.852015	-0.042904	-0.077742	0.515788	0.957461	-0.010973	-0.022851	0.287255	0.999846	-0.015316	0.001066	-0.002570	0.964312	0.020273	0.006102	-0.263571	0.882877	-0.029204	0.093396	-0.459118
0.835773	-0.042668	-0.083355	0.540947	0.953193	-0.009591	-0.023457	0.301104	0.999811	-0.016164	0.000916	-0.002114	0.956757	0.017856	0.004866	-0.290095	0.854290	-0.023513	0.098615	-0.509719
0.802128	-0.042206	-0.091497	0.588483	0.948961	-0.008711	-0.022983	0.314304	0.999773	-0.018316	0.000761	-0.001970	0.953501	0.015686	0.004875	-0.300775	0.837840	-0.028926	0.102715	-0.535235
0.784307	-0.044139	-0.095620	0.611263	0.941175	-0.009788	-0.020807	0.336941	0.999702	-0.022856	0.001009	-0.002432	0.950263	0.013933	0.002975	-0.310842	0.819836	-0.029964	0.106071	-0.561786
0.766645	-0.044703	-0.098915	0.632712	0.936880	-0.010670	-0.020961	0.348637	0.999631	-0.025549	0.000955	-0.002259	0.947067	0.010115	0.002955	-0.320750	0.800961	-0.031490	0.109216	-0.587710
0.748064	-0.047019	-0.102180	0.653926	0.932987	-0.011942	-0.021245	0.358969	0.999546	-0.028619	0.000880	-0.002257	0.940931	0.000922	0.003888	-0.338432	0.760912	-0.037049	0.118397	-0.636769
0.712322	-0.050956	-0.109866	0.691199	0.928411	-0.013904	-0.021758	0.370450	0.999490	-0.030394	0.000890	-0.002242	0.937648	-0.000419	0.004082	-0.347484	0.741064	-0.039719	0.124810	-0.658438
0.694896	-0.053972	-0.113036	0.708012	0.918995	-0.014755	-0.025226	0.392969	0.999417	-0.033218	0.000793	-0.002190	0.933716	-0.002684	0.004697	-0.357737	0.722882	-0.039216	0.127956	-0.677790
0.677767	-0.057161	-0.116059	0.723731	0.914259	-0.015896	-0.026352	0.403763	0.999374	-0.034076	0.000868	-0.002334	0.930003	-0.003804	0.006474	-0.367303	0.704923	-0.040214	0.130205	-0.696004
0.661301	-0.060440	-0.118445	0.738144	0.909335	-0.018696	-0.029463	0.414444	0.999319	-0.035041	0.001065	-0.002343	0.923086	-0.008437	0.009388	-0.384224	0.668551	-0.041763	0.137946	-0.729476
0.629666	-0.065930	-0.122025	0.764285	0.904912	-0.023641	-0.032011	0.423614	0.999300	-0.036321	0.001161	-0.002343	0.919637	-0.012775	0.010789	-0.392212	0.652226	-0.039859	0.139790	-0.743893
0.614679	-0.067930	-0.123578	0.775968	0.897421	-0.026118	-0.033296	0.438990	0.999209	-0.038467	0.001074	-0.002260	0.916832	-0.014749	0.011543	-0.398737	0.636636	-0.037440	0.138400	-0.757645
0.600052	-0.069445	-0.124281	0.787088	0.894439	-0.026917	-0.033808	0.444916	0.999130	-0.039807	0.001181	-0.002322	0.914677	-0.015064	0.012183	-0.403486	0.620937	-0.039759	0.142084	-0.769800
0.584906	-0.070247	-0.124611	0.798300	0.891915	-0.027408	-0.033687	0.450025	0.999135	-0.040605	0.001176	-0.002286	0.910567	-0.019804	0.015204	-0.412431	0.592136	-0.041074	0.147859	-0.791017
0.553657	-0.071742	-0.127446	0.819711	0.888805	-0.030595	-0.035248	0.455740	0.999079	-0.041208	0.001148	-0.002081	0.908766	-0.021838	0.016915	-0.416277	0.578782	-0.040654	0.151414	-0.800227
0.538625	-0.072138	-0.129071	0.829421	0.882782	-0.039036	-0.039948	0.466315	0.999043	-0.041754	0.001189	-0.002057	0.907246	-0.021877	0.017547	-0.419503	0.566439	-0.038264	0.154191	-0.808605
0.524769	-0.072813	-0.132047	0.837669	0.879847	-0.040765	-0.041543	0.471504	0.999018	-0.042484	0.001380	-0.002259	0.904077	-0.023031	0.020039	-0.426184	0.545690	-0.032596	0.155521	-0.822749
0.512030	-0.072005	-0.133544	0.845411	0.877373	-0.041608	-0.042960	0.475920	0.998997	-0.042768	0.001577	-0.002112	0.902622	-0.024802	0.021901	-0.428959	0.537190	-0.032473	0.158391	-0.827769
0.490423	-0.071570	-0.137034	0.857609	0.874912	-0.044274	-0.044662	0.480058	0.999028	-0.043365	0.001455	-0.001477	0.901632	-0.025964	0.022936	-0.431014	0.529838	-0.031833	0.159172	-0.832369
0.481187	-0.071322	-0.137439	0.862736	0.871153	-0.046833	-0.047224	0.486334	0.998978	-0.043724	0.000994	-0.000574	0.900747	-0.026094	0.023749	-0.432706	0.523377	-0.030965	0.158705	-0.836587
0.472359	-0.071493	-0.137458	0.867606	0.869815	-0.048406	-0.048668	0.488374	0.998989	-0.044038	0.000755	-0.000330	0.900080	-0.026845	0.024832	-0.434061	0.517265	-0.030461	0.160004	-0.840122
0.464958	-0.072622	-0.138847	0.871289	0.868358	-0.050449	-0.050324	0.490670	0.998972	-0.044122	0.000456	-0.000347	0.899023	-0.028872	0.026070	-0.436060	0.507080	-0.025862	0.157872	-0.846884
0.452797	-0.072307	-0.139367	0.877573	0.866533	-0.049221	-0.051066	0.493922	0.998968	-0.044074	0.000270	-0.000362	0.898559	-0.028394	0.026249	-0.436991	0.502928	-0.024194	0.158199	-0.849281
0.445865	-0.071634	-0.140185	0.881093	0.865330	-0.050288	-0.051808	0.495833	0.998952	-0.044026	0.000014	-0.000259	0.898081	-0.027806	0.026413	-0.438055	0.499074	-0.022489	0.158662	-0.851545
0.439442	-0.070982	-0.142180	0.884047	0.863796	-0.052802	-0.053794	0.498076	0.999007	-0.043649	-0.000284	-0.000844	0.896974	-0.028689	0.026520	-0.440214	0.493496	-0.018786	0.159054	-0.854848
0.433101	-0.068955	-0.142567	0.887233	0.862762	-0.053569	-0.054578	0.499666	0.999010	-0.043675	-0.000515	-0.001043	0.896663	-0.028905	0.026847	-0.440851	0.492057	-0.018233	0.159968	-0.855503
0.424836	-0.070091	-0.146178	0.890575	0.860600	-0.055574	-0.057517	0.502838	0.999018	-0.043509	-0.000706	-0.001123	0.896383	-0.029044	0.026940	-0.441345	0.491871	-0.017358	0.159776	-0.855638
0.423398	-0.070694	-0.146947	0.891058	0.859950	-0.055966	-0.058765	0.503720	0.998968	-0.043454	-0.000761	-0.001256	0.896470	-0.027921	0.026622	-0.441288	0.492291	-0.016587	0.158699	-0.855640
0.423454	-0.071332	-0.147647	0.890903	0.859614	-0.055420	-0.059470	0.504330	0.999029	-0.043123	-0.001219	-0.001235	0.896753	-0.027225	0.026587	-0.440791	0.493064	-0.014811	0.157689	-0.855386
0.424332	-0.071025	-0.147771	0.890423	0.859402	-0.054664	-0.059674	0.504754	0.998976	-0.043363	-0.001061	-0.001464	0.896850	-0.026952	0.026655	-0.440639	0.493156	-0.013528	0.157326	-0.855440
0.425546	-0.068478	-0.147106	0.890209	0.859163	-0.052957	-0.059336	0.505355	0.999010	-0.043490	-0.001188	-0.001280	0.896932	-0.026313	0.026354	-0.440478	0.493127	-0.011616	0.156532	-0.855658
0.425484	-0.067420	-0.147213	0.890310	0.858645	-0.053602	-0.059437	0.506128	0.999004	-0.043782	-0.001326	-0.000724	0.896794	-0.026229	0.026276	-0.440724	0.493104	-0.009899	0.156401	-0.855671
0.425287	-0.066404	-0.147276	0.890474	0.858187	-0.054192	-0.059474	0.506837	0.998948	-0.044019	-0.001518	-0.000300	0.896627	-0.026089	0.026626	-0.441026	0.493321	-0.007463	0.155977	-0.855649
0.425168	-0.065338	-0.147446	0.890563	0.857862	-0.053951	-0.059157	0.507406	0.998984	-0.043902	-0.001386	-0.000601	0.896661	-0.025907	0.026552	-0.441095	0.493749	-0.006518	0.155809	-0.855469
0.425369	-0.063145	-0.147616	0.890596	0.857543	-0.054099	-0.058436	0.508050	0.998984	-0.043839	-0.001394	-0.000543	0.896616	-0.025666	0.026369	-0.441097	0.494348	-0.005343	0.155098	-0.855241
0.425624	-0.062813	-0.147774	0.890469	0.857545	-0.053977	-0.058429	0.508048	0.998986	-0.043600	-0.001542	-0.000440	0.896676	-0.024979	0.025872	-0.441041	0.495013	-0.004232	0.154270	-0.855022
0.425912	-0.062609	-0.147806	0.890358	0.857537	-0.054142	-0.058744	0.508046	0.999029	-0.043007	-0.001700	-0.000597	0.896696	-0.024427	0.026104	-0.441119	0.495297	-0.002170	0.153483	-0.854983
0.426235	-0.062288	-0.148070	0.890151	0.857534	-0.053877	-0.059096	0.508037	0.999063	-0.042649	-0.001719	-0.000734	0.896561	-0.024282	0.026146	-0.441385	0.495532	-0.001333	0.153367	-0.854870
0.426788	-0.061578	-0.148988	0.889796	0.857369	-0.053293	-0.059553	0.508335	0.999022	-0.042341	-0.001739	-0.000752	0.896488	-0.023750	0.026008	-0.441542	0.495499	-0.000343	0.152817	-0.855016
0.426722	-0.061198	-0.148893	0.889894	0.857068	-0.053609	-0.060244	0.508714	0.999044	-0.042109	-0.001809	-0.000889	0.896340	-0.023725	0.026426	-0.441779	0.495248	-0.000016	0.153171	-0.855099
0.426277	-0.061255	-0.148944	0.890058	0.856656	-0.054306	-0.060592	0.509295	0.999062	-0.042056	-0.001802	-0.001073	0.896002	-0.023700	0.026751	-0.442438	0.494946	0.001666	0.152604	-0.855322
0.425900	-0.061197	-0.148755	0.890271	0.856314	-0.054532	-0.060668	0.509807	0.999033	-0.042179	-0.001580	-0.001485	0.895930	-0.023664	0.026675	-0.442618	0.495005	0.002399	0.152300	-0.855349
0.425042	-0.060572	-0.148348	0.890790	0.855629	-0.055481	-0.060666	0.510902	0.999037	-0.042611	-0.001403	-0.001822	0.895829	-0.024003	0.026479	-0.442812	0.495217	0.003001	0.151458	-0.855412
0.424891	-0.060303	-0.148204	0.890950	0.855403	-0.055536	-0.060609	0.511223	0.999053	-0.042797	-0.001248	-0.002109	0.895883	-0.024420	0.026550	-0.442719	0.495322	0.003057	0.150854	-0.855440
0.424758	-0.059974	-0.148171	0.891033	0.855293	-0.055777	-0.060564	0.511479	0.999014	-0.043631	-0.001285	-0.001525	0.895921	-0.025507	0.026944	-0.442540	0.495742	0.002904	0.149960	-0.855373
0.424729	-0.059784	-0.148179	0.891042	0.855110	-0.056377	-0.060659	0.511682	0.998969	-0.043989	-0.001334	-0.001270	0.895976	-0.025555	0.026825	-0.442460	0.496002	0.003500	0.149302	-0.855366
